Provider State,Provider Zip Code,Residents Weekly Admissions COVID-19,Residents Total Admissions COVID-19,Residents Weekly Confirmed COVID-19,Residents Total Confirmed COVID-19,Residents Weekly Suspected COVID-19,Residents Total Suspected COVID-19,Residents Weekly All Deaths,Residents Total All Deaths,Residents Weekly COVID-19 Deaths,Residents Total COVID-19 Deaths,Number of All Beds,Total Number of Occupied Beds,COVID-19 Point-of-Care Tests Performed on Residents Since Last Report,COVID-19 Point-of-Care Tests Performed on Staff and/or Personnel Since Last Report,Staff Weekly Confirmed COVID-19,Staff Total Confirmed COVID-19,Staff Weekly Suspected COVID-19,Staff Total Suspected COVID-19,Staff Weekly COVID-19 Deaths,Staff Total COVID-19 Deaths,Number of Ventilators in Facility,Number of Ventilators in Use for COVID-19,"Weekly Resident Confirmed COVID-19 Cases Per 1,000 Residents","Weekly Resident COVID-19 Deaths Per 1,000 Residents","Total Resident Confirmed COVID-19 Cases Per 1,000 Residents","Total Resident COVID-19 Deaths Per 1,000 Residents",Total Residents COVID-19 Deaths as a Percentage of Confirmed COVID-19 Cases
OH,42364258,559.0,6032.0,2806.0,22571.0,0.0,6415.0,760.0,15754.0,434.0,3816.0,82624.0,60135.0,30221.0,57395.0,2171.0,18192.0,0.0,5750.0,2.0,33.0,578.0,72.0,45451.3,7527.200000000003,363676.2000000002,61589.000000000095,16078.90000000001
PA,12060867,411.0,6387.0,2319.0,24000.0,0.0,11937.0,1277.0,30071.0,453.0,5548.0,85290.0,61944.0,13394.0,28910.0,1895.0,16758.0,0.0,11578.0,0.0,32.0,332.0,77.0,25173.50000000002,5157.9,257744.3,60325.40000000002,15806.2
IL,43515324,452.0,8431.0,1655.0,22957.0,0.0,8534.0,513.0,13681.0,255.0,4634.0,85049.0,55592.0,9489.0,20089.0,1063.0,18397.0,0.0,8038.0,3.0,67.0,376.0,42.0,22876.4,4394.000000000001,312676.8999999997,62257.5,16073.700000000004
IN,25025531,249.0,2777.0,1389.0,13532.0,0.0,3625.0,534.0,9260.0,265.0,3126.0,49022.0,31879.0,17730.0,40409.0,962.0,11063.0,0.0,4251.0,1.0,32.0,210.0,11.0,23182.8,4946.4000000000015,220116.9999999999,51584.4,14384.200000000004
TX,93456950,425.0,9276.0,1342.0,31575.0,0.0,7482.0,539.0,16234.0,233.0,5233.0,129747.0,73186.0,22952.0,56052.0,995.0,24486.0,0.0,7452.0,3.0,92.0,317.0,102.0,23587.799999999996,3937.800000000002,514112.60000000003,90014.70000000001,19591.19999999998
NY,7600273,59.0,10275.0,1026.0,17189.0,0.0,7803.0,606.0,20141.0,135.0,5122.0,110087.0,88905.0,10307.0,19631.0,1055.0,19746.0,0.0,4591.0,4.0,63.0,1437.0,164.0,8258.900000000005,1179.5,125609.40000000007,35221.20000000001,19384.600000000017
CA,110293193,274.0,15003.0,951.0,29603.0,0.0,32658.0,241.0,17727.0,75.0,4831.0,114100.0,85336.0,2287.0,3477.0,947.0,24909.0,0.0,14303.0,4.0,104.0,3090.0,315.0,11537.1,1095.5,396599.9999999997,64616.50000000005,22265.899999999994
MO,33477651,181.0,2743.0,884.0,15423.0,0.0,3272.0,419.0,7921.0,184.0,2304.0,52700.0,31727.0,10822.0,26398.0,757.0,11584.0,0.0,4222.0,2.0,42.0,0.0,0.0,14954.39999999999,3523.700000000001,243012.70000000004,37705.69999999999,6847.800000000005
MI,21272012,277.0,4605.0,873.0,8950.0,0.0,3785.0,472.0,15065.0,139.0,2238.0,39338.0,29804.0,7570.0,20924.0,754.0,9668.0,0.0,9683.0,1.0,41.0,244.0,17.0,13761.1,2596.9,130714.3000000001,31871.39999999999,12475.100000000006
KY,11741840,162.0,2169.0,841.0,9019.0,0.0,1886.0,263.0,4755.0,122.0,1365.0,26180.0,19286.0,2765.0,5144.0,703.0,7080.0,0.0,2482.0,0.0,12.0,260.0,4.0,11628.800000000001,1845.4999999999998,126027.30000000003,19116.800000000007,3455.400000000001
NC,11996449,141.0,2685.0,771.0,11307.0,0.0,4140.0,323.0,8533.0,86.0,1979.0,44264.0,30941.0,7870.0,13432.0,537.0,8716.0,0.0,4223.0,2.0,39.0,70.0,18.0,10275.9,1418.2,158119.59999999998,28309.3,7910.200000000003
IA,22077718,101.0,1440.0,681.0,7946.0,0.0,3628.0,297.0,5569.0,175.0,1551.0,28144.0,19148.0,13128.0,33368.0,657.0,8102.0,0.0,6933.0,1.0,25.0,94.0,1.0,16995.300000000007,4899.000000000002,184751.2999999998,36918.499999999985,6761.500000000004
KS,21819350,98.0,981.0,657.0,5313.0,0.0,2158.0,182.0,3384.0,119.0,875.0,19990.0,14373.0,6576.0,18952.0,542.0,5474.0,0.0,3997.0,0.0,6.0,25.0,0.0,12616.599999999999,3167.7000000000003,112647.50000000004,20016.19999999999,4708.900000000003
TN,11848997,164.0,2546.0,638.0,9392.0,0.0,2532.0,302.0,7388.0,137.0,1415.0,35638.0,23620.0,9963.0,34147.0,693.0,9392.0,0.0,2608.0,2.0,17.0,203.0,35.0,8729.099999999999,2191.2,133782.8000000001,21578.69999999999,4460.4
CO,18139044,83.0,1229.0,625.0,4518.0,0.0,1750.0,172.0,3748.0,95.0,980.0,19775.0,13580.0,859.0,1882.0,565.0,4451.0,0.0,2173.0,0.0,11.0,16.0,1.0,11205.200000000003,1711.4,74079.30000000002,16860.399999999998,3938.4999999999986
MN,20481298,204.0,2378.0,604.0,6676.0,0.0,3147.0,264.0,6265.0,156.0,1594.0,26968.0,19983.0,6031.0,13952.0,743.0,8820.0,0.0,8541.0,1.0,32.0,27.0,17.0,10570.0,3279.0000000000005,119666.29999999999,28617.500000000022,6610.3
OK,22022237,172.0,2023.0,591.0,6291.0,0.0,1674.0,225.0,3514.0,132.0,1012.0,27294.0,15189.0,7999.0,18587.0,424.0,5167.0,0.0,2438.0,0.0,26.0,58.0,13.0,11369.199999999992,3418.000000000002,145983.1,21553.099999999995,3460.899999999998
AL,8182266,65.0,2043.0,486.0,9586.0,0.0,3226.0,155.0,5149.0,50.0,1401.0,25883.0,19009.0,6067.0,17380.0,409.0,8193.0,0.0,4319.0,5.0,31.0,25.0,0.0,5526.2,638.4000000000001,113153.10000000005,16351.699999999999,2766.599999999999
VA,6681793,75.0,1866.0,478.0,7969.0,0.0,3456.0,190.0,5117.0,66.0,1445.0,31149.0,23350.0,8914.0,19599.0,373.0,5559.0,0.0,3700.0,0.0,12.0,110.0,19.0,6495.0,877.3000000000001,97882.89999999997,18227.400000000005,6476.9000000000015
CT,1358122,139.0,3109.0,456.0,8200.0,0.0,3051.0,134.0,5340.0,62.0,2069.0,24065.0,17502.0,5018.0,6717.0,380.0,4610.0,0.0,1789.0,0.0,15.0,46.0,0.0,6505.4,841.9000000000001,105579.39999999997,25946.800000000007,5704.100000000002
WI,19060577,132.0,1704.0,447.0,6122.0,0.0,2789.0,230.0,6391.0,104.0,1154.0,27294.0,17621.0,5279.0,11173.0,473.0,7579.0,0.0,6825.0,0.0,8.0,144.0,0.0,9613.599999999999,2454.5000000000005,129141.99999999996,24741.099999999977,5566.6
FL,23406469,259.0,10700.0,441.0,20124.0,0.0,8033.0,517.0,13491.0,86.0,3599.0,81310.0,61545.0,13957.0,26918.0,560.0,23011.0,0.0,7184.0,4.0,76.0,241.0,35.0,5417.8,946.4000000000001,228068.2999999998,39554.6,12298.7
NJ,2871955,291.0,7555.0,361.0,14751.0,0.0,4546.0,225.0,10303.0,53.0,4379.0,51357.0,34196.0,6633.0,60564.0,532.0,9992.0,0.0,2459.0,3.0,109.0,389.0,41.0,4507.8,718.8000000000001,152669.89999999985,44851.200000000004,12518.9
AR,16188058,84.0,1072.0,357.0,7557.0,0.0,3002.0,155.0,4037.0,89.0,1368.0,23620.0,14053.0,2861.0,7382.0,339.0,6207.0,0.0,2264.0,1.0,14.0,0.0,0.0,5857.399999999999,1453.8999999999999,119736.80000000003,22758.600000000006,3584.8
MA,720814,208.0,5076.0,355.0,12532.0,0.0,4705.0,177.0,9286.0,39.0,3782.0,42575.0,30250.0,1689.0,1624.0,379.0,8393.0,0.0,2546.0,1.0,25.0,113.0,6.0,4530.0,509.40000000000003,158892.9999999999,46825.700000000026,21985.699999999975
AZ,12395004,184.0,3107.0,335.0,4346.0,0.0,1908.0,71.0,2608.0,32.0,738.0,15690.0,10086.0,4713.0,11679.0,293.0,3637.0,0.0,2186.0,0.0,7.0,317.0,14.0,4819.6,623.8,65688.9,10181.700000000003,3902.2000000000003
GA,11074805,90.0,3520.0,328.0,11990.0,0.0,5345.0,204.0,6861.0,71.0,2202.0,37279.0,26386.0,7784.0,19013.0,244.0,8295.0,0.0,4073.0,0.0,31.0,82.0,5.0,3939.4000000000005,985.1999999999999,155120.70000000007,29686.400000000005,9345.099999999999
MD,4793642,185.0,3064.0,323.0,7268.0,0.0,2027.0,162.0,5603.0,72.0,1535.0,27026.0,19936.0,2078.0,11090.0,286.0,5697.0,0.0,1983.0,1.0,35.0,341.0,1.0,4158.4,1047.4,79831.49999999997,16875.600000000006,5453.8
NE,13450788,65.0,715.0,308.0,3394.0,0.0,1294.0,128.0,3019.0,64.0,619.0,14535.0,9283.0,7840.0,18676.0,273.0,3741.0,0.0,3379.0,0.0,6.0,29.0,0.0,6577.6,1450.1999999999996,76898.19999999997,14521.299999999996,2681.299999999999
LA,19607516,25.0,2711.0,283.0,9346.0,0.0,1413.0,154.0,5799.0,58.0,2004.0,32948.0,21387.0,1491.0,2617.0,289.0,7581.0,0.0,1516.0,0.0,34.0,149.0,14.0,3807.200000000001,730.8000000000001,109253.1,22751.700000000015,8898.900000000001
MS,7995118,42.0,1079.0,281.0,6472.0,0.0,2449.0,83.0,2842.0,29.0,1188.0,17257.0,13009.0,5657.0,13476.0,269.0,5120.0,0.0,2549.0,2.0,36.0,32.0,2.0,4197.499999999999,326.2,95771.49999999999,18231.5,3557.9000000000005
RI,227512,38.0,828.0,244.0,2979.0,0.0,916.0,70.0,1798.0,27.0,725.0,8567.0,6170.0,293.0,205.0,235.0,2134.0,0.0,776.0,0.0,11.0,15.0,0.0,3507.2,309.40000000000003,37932.59999999999,8680.999999999998,1607.3
WV,3179442,13.0,275.0,202.0,2437.0,0.0,1326.0,70.0,2275.0,20.0,324.0,10507.0,8367.0,2502.0,9834.0,219.0,1873.0,0.0,1442.0,0.0,4.0,0.0,0.0,2970.5,263.20000000000005,35018.999999999985,4673.5,943.6999999999999
WA,19898681,32.0,1132.0,176.0,3273.0,0.0,2227.0,193.0,3455.0,115.0,825.0,18655.0,12573.0,1659.0,5210.0,161.0,2757.0,0.0,2894.0,0.0,10.0,170.0,14.0,2867.0,1921.2,55392.7,13296.7,3508.8000000000006
SC,5572913,66.0,2188.0,166.0,6877.0,0.0,2903.0,99.0,4355.0,20.0,1226.0,19943.0,14887.0,5492.0,11050.0,189.0,4796.0,0.0,2786.0,2.0,23.0,22.0,0.0,2669.4000000000005,291.3,84120.09999999996,15212.50000000001,3497.8000000000006
NV,5890442,36.0,1140.0,159.0,2190.0,0.0,1359.0,50.0,935.0,30.0,280.0,6786.0,4601.0,1451.0,3766.0,109.0,1833.0,0.0,1093.0,0.0,9.0,127.0,33.0,2411.9,681.2,28854.599999999995,4093.9999999999995,564.6000000000001
UT,8176667,121.0,1215.0,157.0,1616.0,0.0,663.0,32.0,807.0,16.0,242.0,7340.0,4753.0,2278.0,8049.0,163.0,2062.0,0.0,918.0,2.0,6.0,109.0,2.0,3259.5999999999995,293.3,29915.800000000003,4290.499999999999,1997.9
NM,6132622,53.0,997.0,151.0,2057.0,0.0,357.0,42.0,1333.0,21.0,381.0,6846.0,4487.0,1278.0,1952.0,106.0,1789.0,0.0,449.0,0.0,5.0,0.0,0.0,2018.5,367.80000000000007,30495.300000000007,6368.2,1671.7
SD,5961761,38.0,347.0,151.0,2196.0,0.0,685.0,92.0,1669.0,54.0,573.0,6517.0,4735.0,3069.0,6726.0,115.0,2386.0,0.0,1722.0,0.0,6.0,5.0,4.0,3236.6000000000004,1477.1,53958.50000000005,14459.499999999998,1994.0999999999995
ND,4671602,17.0,254.0,143.0,2149.0,0.0,524.0,83.0,1720.0,58.0,503.0,5735.0,4385.0,273.0,649.0,172.0,3423.0,0.0,2187.0,0.0,9.0,0.0,0.0,2757.1,1185.5999999999997,39880.00000000001,9787.699999999999,1658.9999999999998
ME,411850,4.0,107.0,87.0,629.0,0.0,782.0,57.0,1419.0,13.0,91.0,6611.0,5113.0,330.0,1449.0,93.0,540.0,0.0,1485.0,0.0,0.0,6.0,0.0,1655.0,261.9,12278.7,1810.3,343.2
OR,12552811,14.0,716.0,79.0,939.0,0.0,1095.0,167.0,2803.0,9.0,165.0,9257.0,6274.0,932.0,3862.0,115.0,1096.0,0.0,1267.0,0.0,1.0,0.0,0.0,1851.8,213.5,18872.000000000004,3122.7999999999997,600.3000000000002
MT,4166915,16.0,193.0,74.0,1121.0,0.0,352.0,29.0,829.0,22.0,206.0,5539.0,2924.0,971.0,2442.0,68.0,1096.0,0.0,974.0,1.0,4.0,0.0,0.0,2097.1,449.5,24413.899999999998,4255.8,807.2999999999997
ID,6851313,6.0,263.0,73.0,1249.0,0.0,495.0,36.0,706.0,18.0,178.0,5679.0,3311.0,1264.0,2985.0,80.0,1525.0,0.0,1053.0,0.0,0.0,13.0,0.0,2191.2000000000003,465.09999999999997,29625.199999999997,4382.5,670.7
VT,192779,3.0,43.0,68.0,258.0,0.0,355.0,16.0,584.0,5.0,43.0,2938.0,2118.0,332.0,257.0,29.0,147.0,0.0,596.0,0.0,0.0,9.0,0.0,738.8,60.5,3279.1,548.1,96.6
NH,253630,6.0,240.0,60.0,1364.0,0.0,1157.0,38.0,1748.0,6.0,303.0,7019.0,5335.0,821.0,772.0,61.0,954.0,0.0,1589.0,0.0,2.0,15.0,0.0,1039.1000000000001,139.8,17441.7,3624.5,682.7999999999997
WY,2972374,7.0,83.0,56.0,540.0,0.0,244.0,32.0,533.0,15.0,110.0,2821.0,1903.0,329.0,770.0,61.0,664.0,0.0,436.0,0.0,3.0,0.0,0.0,897.6999999999998,270.7,9453.999999999998,1741.4999999999998,284.20000000000005
DE,912843,9.0,476.0,24.0,1252.0,0.0,527.0,18.0,871.0,4.0,295.0,4826.0,3426.0,588.0,98.0,47.0,1041.0,0.0,485.0,0.0,1.0,6.0,0.0,297.2,61.0,14526.700000000003,3242.2000000000003,984.6000000000001
AK,1993695,1.0,38.0,13.0,96.0,0.0,75.0,3.0,85.0,1.0,7.0,830.0,634.0,26.0,65.0,8.0,187.0,0.0,289.0,0.0,0.0,0.0,0.0,236.3,12.0,3042.9,299.4,24.0
DC,380328,1.0,372.0,5.0,517.0,0.0,345.0,8.0,367.0,1.0,97.0,2577.0,1941.0,58.0,107.0,22.0,458.0,0.0,120.0,0.0,6.0,14.0,0.0,52.7,8.8,4202.099999999999,896.7000000000002,366.5
PR,4716,0.0,3.0,1.0,12.0,0.0,3.0,0.0,4.0,0.0,0.0,182.0,45.0,2.0,0.0,0.0,22.0,0.0,14.0,0.0,0.0,12.0,0.0,71.4,0.0,1123.8,0.0,0.0
HI,4161586,2.0,63.0,0.0,222.0,0.0,628.0,21.0,525.0,0.0,59.0,4145.0,3128.0,245.0,2073.0,2.0,187.0,0.0,639.0,0.0,2.0,89.0,20.0,0.0,0.0,2832.7000000000003,900.0,278.8
GU,96913,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,9.0,1.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
