NEW JERSEY LTC FACILITES WITH COVID-19 CASES,,,,,,
"(as of May 27, 2020)",,,,,,
"*Includes facilitiy reported COVID-19 Confirmed cases. Suspect cases are excluded.                                     Cluster, outbreak and case investigations are ongoing; information may be incomplete and subject to change",,,,,,
,,,,,,
,,,,,,
County,Facility Name,Municipality,"Number of COVID
Confirmed Residents","Number of COVID
Confirmed Staff","Number of COVID
Confirmed Deaths among Residents",Number of COVID Confirmed Deaths among Staff
Atlantic,Bacharach Institute for Rehabilitation,Galloway,7,19,0,0
Atlantic,Spring Village Memory Care,Galloway,1,1,0,0
Atlantic,Eastern Pines Nursing and Rehabilitation,Atlantic City,2,3,0,0
Atlantic,Seashore Gardens Living Center,Galloway,2,1,0,0
Atlantic,Spring Village at Galloway,Galloway,5,0,1,0
Atlantic,Villa Raffaella Assisted Living,Pleasantville,15,13,1,0
Atlantic,Royal Suites Healthcare and Rehabilitation Center,Galloway,54,18,4,0
Atlantic,Heritage Assisted Living,Hammonton,27,8,5,0
Atlantic,Somers Place,Egg Harbor Twp,7,2,5,0
Atlantic,Our Lady's Center for Rehabilitation & Healthcare,Pleasantville,11,6,6,0
Atlantic,Complete Care at Linwood,Linwood,46,15,8,0
Atlantic,Egg Harbor Care Center,Egg Harbor Twp,28,7,9,1
Atlantic,The Health Center At Galloway,Galloway,50,21,9,0
Atlantic,Meadowview Nursing and Rehabilitation,Northfield,62,30,14,0
Atlantic,Preferred Care at Abscecon (Abscecon Manor),Absecon,88,51,18,0
Atlantic,Hammonton Center,Hammonton,174,34,36,0
Bergen,Senior Housing--Dogwood Lane,Teaneck,5,0,0,0
Bergen,Fox Trail Memory Care Center-Ramsey,Ramsey,2,1,0,0
Bergen,The Bristal in Englewood,Englewood,12,8,1,0
Bergen,Spectrum for Living Intermediate Care,Closter,26,18,2,0
Bergen,Sunrise of Cresskill,Cresskill,7,11,2,0
Bergen,Sunrise of Old Tappan,Old Tappan,11,8,2,0
Bergen,Fox Trail Memory Care Living-Paramus,Paramus,2,0,2,0
Bergen,Sunrise Assisted Living of Edgewater,Edgewater,12,20,3,0
Bergen,Fox Trail Memory Care Living at Hillsdale East,Hillsdale,2,8,3,0
Bergen,Fox Trail Senior Living at Lake st,Ramsey,0,0,3,0
Bergen,Brightview in Tenafly,Tenafly,10,5,3,0
Bergen,Leonia Retirement Housing,Leonia,3,0,3,0
Bergen,Fox Trail Memory Care at Mahwah,Mahwah,0,4,4,0
Bergen,Brightview Paramus,Paramus,6,5,4,0
Bergen,Alaris Health at the Chateau,Rochelle Park,23,18,5,0
Bergen,Atria Norwood,Norwood,12,7,6,0
Bergen,County Manor Rehabilitation and Healthcare,Tenafly,20,8,7,0
Bergen,Bright Side Manor at Teaneck,Teaneck,29,4,7,0
Bergen,Christian Health Care Center - Southgate,Wyckoff Twp,14,9,7,0
Bergen,Jewish Home Assisted Living River Vale,River Vale,45,33,7,0
Bergen,Brandywine Living at Mahwah,Mahwah,20,12,7,0
Bergen,Inglemoor Center,Englewood,18,11,7,0
Bergen,Brookdale in Emerson,Emerson Boro,26,19,8,0
Bergen,CareOne at Cresskill,Cresskill,39,32,8,0
Bergen,Atrium Senior Living at Park Ridge,Park Ridge,22,7,8,0
Bergen,Christian Health Care Center Longview,Wyckoff Twp,26,6,9,0
Bergen,The Bristal Assisted Living at Woodcliff Lake,Woodcliff Lake,34,11,9,0
Bergen,Sunrise Assisted Living of Paramus,Paramus,28,25,10,0
Bergen,Hackensack Meridian Health --Prospect Heights Care Center,Hackensack,105,23,10,1
Bergen,Bergen County Healthcare Center,Rockleigh,49,31,10,0
Bergen,Sunrise of Woodcliff Lake,Woodcliff Lake,18,13,10,0
Bergen,Five 5 Star Premier Residence of Teaneck,Teaneck,24,2,11,0
Bergen,Actors Fund Home,Englewood,26,25,11,0
Bergen,Ridgewood Center,Village of Ridgewood,60,27,12,0
Bergen,Teaneck Nursing Center,Teaneck,38,12,12,0
Bergen,Armenian Nursing and Rehab,Emerson Boro,23,26,13,0
Bergen,CareOne at The Cupola,Paramus,49,18,14,0
Bergen,Harmony Village At Careone Paramus,Paramus,56,22,14,0
Bergen,Woodcliff Lake Health & Rehabilitation Center,Woodcliff Lake,41,24,14,1
Bergen,Buckingham at Norwood,Norwood,96,62,14,1
Bergen,Sunrise Senior Living at Saddle River Brighton Gardens,Saddle River,27,16,15,0
Bergen,Family of Caring Ridgewood,Village of Ridgewood,41,26,15,0
Bergen,Alaris Health at Rochelle Park,Rochelle Park,80,25,15,0
Bergen,Christian Health Care Center - Heritage Manor West,Wyckoff Twp,33,22,15,0
Bergen,Dellridge Health and rehabilitation,Paramus,77,34,16,0
Bergen,CareOne at Valley,Westwood,47,30,17,0
Bergen,Emerson Health and Rehabilitation Center,Emerson Boro,93,49,19,0
Bergen,Maywood Center,Maywood,74,17,19,0
Bergen,Christian Health Care Center - Heritage Manor East,Wyckoff Twp,38,52,20,1
Bergen,CareOne at New Milford,New Milford,95,17,21,1
Bergen,Jewish Home at Rockleigh,Rockleigh,72,62,21,0
Bergen,Brookdale Paramus,Paramus,64,24,24,0
Bergen,Maple Glen Center (Genesis Health Care),Fair Lawn,74,39,24,0
Bergen,Allendale Nursing Home/Carlton Crt/ Atrium AL,Allendale,73,35,24,0
Bergen,CareOne at Teaneck,Teaneck,52,28,25,0
Bergen,Care one at Oradell (Oradell Health care center),Oradell,43,26,25,0
Bergen,CareOne at Ridgewood,Paramus,118,65,26,0
Bergen,CareOne at Wellington,Hackensack,93,21,27,0
Bergen,Atrium at Park Ridge Acute Care,Park Ridge,96,45,31,1
Bergen,Hackensack Meridian health nursing and rehab- Regent Care Center,Hackensack,146,46,32,1
Bergen,Oakland Rehabilitaion and Healthcare Center,Oakland,110,61,42,2
Bergen,Bergen New Bridge Medical Center,Paramus,253,75,62,0
Bergen,Veterans Memorial Home - Paramus,Paramus,195,90,80,1
Burlington,Wiley Christian Retirement Community,Evesham Twp,2,1,0,0
Burlington,Harmony Village at Care One Stanwick Rd,Moorestown,6,9,0,0
Burlington,The Evergreens,Moorestown,7,20,1,1
Burlington,The Clare Estate Assisted Living,Bordentown City,2,3,1,0
Burlington,"Brightview Green Tree Senior Independent Living, Assisted Living, Memory Care",Evesham Twp,3,6,1,0
Burlington,Brookdale Westampton,Westhampton,2,4,1,0
Burlington,Medford Leas,Medford Twp,4,14,2,0
Burlington,Medford Convalescent and Nursing Center,Medford Twp,54,11,2,0
Burlington,Artis Senior Living at Evesham,Evesham Twp,17,6,2,0
Burlington,Brightview Mt Laurel,Mt Laurel,5,4,4,0
Burlington,Sterling Manor,Maple Shade,46,15,4,0
Burlington,CareOne at Evesham AL,Evesham Twp,16,9,6,0
Burlington,Aspen Hills Health Care Center,Pemberton,100,31,6,0
Burlington,Brandywine Living at Moorestown Estates,Moorestown,31,11,9,0
Burlington,New Lisbon Developmental Center,Pemberton,193,129,10,1
Burlington,PowerBack Rehabilitation- Moorestown,Moorestown,36,49,11,0
Burlington,The Palace Rehabilitation and Care Center,Maple Shade,94,13,11,0
Burlington,Genesis Healthcare Burlington Woods,Burlington Twp,82,31,12,0
Burlington,Laurel Brook Rehabilitation and Healthcare Center,Mt Laurel,79,28,14,0
Burlington,Masonic Village at Burlington,Burlington Twp,57,55,14,0
Burlington,CareOne at Evesham,Evesham Twp,51,37,15,0
Burlington,Wynwood Rehabilitation and Healthcare Center,Cinnaminson Twp,85,21,15,0
Burlington,Cambridge Rehabilitation and Healthcare Center at Moorestown,Moorestown,60,21,16,0
Burlington,Virtua Health and Rehabilitation Center at Mt Holly,Mt Holly,69,32,17,1
Burlington,CareOne at Moorestown,Moorestown,71,39,17,0
Burlington,Marcella Center,Burlington Twp,81,30,32,1
Camden,Laurel Manor Health Care Center,Stratford,3,0,0,0
Camden,Premier Cadbury Assisted Living,Cherry Hill,12,5,0,0
Camden,Virtua Health and Rehabilitation Center at Berlin,Berlin Boro,4,11,0,0
Camden,Bentley Senior Living,Pennsauken,6,1,1,0
Camden,Ivystone Assisted Living,Pennsauken,11,0,2,0
Camden,Allegria at the Fountains,Winslow Twp,0,9,2,0
Camden,Voorhees Senior Living,Voorhees Twp,7,1,2,0
Camden,St. Mary's Villa for Independent and Retirement Living,Cherry Hill,6,6,3,0
Camden,Majestic Center for Rehab and Sub-Acute Care,Camden,58,6,3,0
Camden,Riverfront Rehabilitation Health Center,Pennsauken,62,29,4,0
Camden,Brookdale Evesham,Voorhees Twp,25,13,6,0
Camden,Elmwood Hills Heath Center,Gloucester Twp,60,27,6,0
Camden,St. Mary's Center for Rehab,Cherry Hill,31,9,7,1
Camden,Spring Oaks at Berlin,Berlin Boro,24,7,9,0
Camden,Spring Hills Assisted Living,Cherry Hill,27,8,10,0
Camden,Abigail House LTC,Camden,73,27,12,0
Camden,Manor Care Voorhees,Voorhees Twp,41,13,12,0
Camden,Aristacare at Cherry Hill,Cherry Hill,62,16,12,0
Camden,United Methodist Community at Collingswood,Collingswood,33,14,13,0
Camden,The Pines at Voorhees (Voorhees Care and Rehab Center),Voorhees Twp,95,10,13,0
Camden,Lions Gate Continuing Care Retirement Community,Voorhees Twp,56,25,14,0
Camden,Barclay's Rehabilitation and Health Care Center,Cherry Hill,52,14,14,0
Camden,Silver Healthcare Center,Cherry Hill,106,19,16,0
Camden,Avista Healthcare,Cherry Hill,42,18,17,2
Camden,Premier Cadbury at Cherry Hill,Cherry Hill,73,29,21,0
Camden,Voorhees Center,Voorhees Twp,123,41,33,0
Cape_May,Genesis Court House Center,Middle Twp,4,0,0,0
Cape_May,The Shores at Wesley Manor,Ocean City,4,13,1,0
Cape_May,Victoria Commons,Lower Twp,2,0,1,0
Cape_May,Autumn Lake Healthcare at Oceanview,Dennis Twp,35,11,3,0
Cape_May,Woodbine Development Center,Woodbine,38,58,7,0
Cape_May,North Cape Center,Cape May,53,28,11,0
Cape_May,Genesis Healthcare Victoria Manor,Lower Twp,51,25,15,0
Cumberland,Lincoln Specialty Care Center,Vineland,1,6,0,1
Cumberland,South Jersey Extended Care,Bridgeton,39,17,0,0
Cumberland,Cumberland Manor Nursing and Rehabilitation,Bridgeton,0,10,0,0
Cumberland,Bishop McCarthy Center for Rehabilitation and Healthcare,Vineland,28,18,1,0
Cumberland,Veterans Memorial Home at Vineland,Vineland,8,19,3,0
Cumberland,Vineland Developmental Center,Vineland,89,75,5,0
Cumberland,Genesis Healthcare Millville Center,Millville,103,27,22,0
Essex,Parkview Boarding Home,Bloomfield,3,1,0,0
Essex,Little Nursing Home,Montclair,1,1,0,0
Essex,White House Healthcare and Rehabilitation Center,Orange,52,19,1,0
Essex,St. Catherine of Sienna,Caldwell,13,8,1,0
Essex,Broadway House for Continuing Care,Newark,9,24,1,0
Essex,Horizon Manor - North,Montclair,10,2,2,1
Essex,Green Hill Assisted Living,West Orange,13,15,2,1
Essex,Horizon Manor - South,Montclair,7,0,3,0
Essex,Arden Courts of West Orange,West Orange,9,10,4,0
Essex,Winchester Gardens,Maplewood,18,12,5,0
Essex,Cranes Mill AL,West Caldwell,16,3,6,0
Essex,Brandywine Assisted Living in Livingston,Livingston,16,0,6,0
Essex,House of the Holy Comforter Canterbury Village,West Orange,18,1,6,0
Essex,Arbor Terrace,Roseland Boro,16,7,7,0
Essex,Care one at Livingston,Livingston,40,16,8,0
Essex,Brighton Gardens of West Orange,West Orange,22,5,8,0
Essex,Arbor Glen Center,Cedar Grove,36,18,9,0
Essex,Alaris Health at West Orange,West Orange,33,19,9,1
Essex,Brookhaven Health Care Center,East Orange,54,15,9,1
Essex,Alaris Health at Cedar Grove,Cedar Grove,55,33,10,0
Essex,Sunrise West Essex AL,Fairfield,24,16,10,0
Essex,Atrium Post Acute Care of Livingston,Livingston,121,17,10,0
Essex,Crane's Mill,West Caldwell,20,29,11,1
Essex,New Community Extended Care Facility,Newark,48,23,11,1
Essex,Gates Manor/Montclair Care Center,Montclair,28,8,12,0
Essex,Alaris at St Marys,Orange,21,27,12,0
Essex,Job Haines Home,Bloomfield,45,18,12,1
Essex,CareOne At Livingston Assisted Living,Livingston,19,19,13,2
Essex,The Cliff's at Eagle Rock,West Orange,39,27,13,0
Essex,Brookdale Senior Living of West Orange,West Orange,48,30,13,1
Essex,Family of Caring at Montclair,Montclair,21,20,14,1
Essex,Park Crescent Rehabilitation,East Orange,84,31,14,1
Essex,Windsor Gardens Care & Rehabilitation Center,East Orange,73,29,16,0
Essex,Daughters of Israel,West Orange,56,48,17,0
Essex,Forest Hill Health Care Center,Newark,55,30,17,0
Essex,Stratford Manor Rehabilitation Center,West Orange,60,14,18,0
Essex,The Canterbury At Cedar Grove Care and Rehabilitation,Cedar Grove,156,23,19,0
Essex,"Sinai Post-Acute, Nursing & Rehab Center",Newark,99,44,19,0
Essex,Alaris Health at Essex,Irvington,35,21,19,0
Essex,Inglemoor Rehabilitation & Care Center,Livingston,64,40,19,1
Essex,Complete Care at Summit Ridge,West Orange,57,15,20,0
Essex,Hackensack Meridian Health West Caldwell Center,West Caldwell,100,29,21,1
Essex,New Grove Manor,East Orange,104,8,21,2
Essex,Waterview Center - Genesis at Cedar Grove,Cedar Grove,65,26,22,0
Essex,Saint Joseph's Health Care and Rehab Center,Cedar Grove,84,58,27,1
Essex,New Vista,Newark,58,11,36,2
Gloucester,Terraces at Parke Place,Mantua,1,1,0,0
Gloucester,United Methodist Communities at Pitman,Pitman,6,9,1,0
Gloucester,Woodbury Mews AL,Woodbury,0,1,2,0
Gloucester,Jefferson Health Care Center,Mantua,17,8,2,0
Gloucester,Cardinal Village,Mantua,13,18,3,0
Gloucester,Cedar Grove Respiratory and Nursing Care Center,Monroe Twp,9,8,4,0
Gloucester,Twin Cedars Assisted Living,Wenonah,16,3,4,0
Gloucester,All American Assisted Living,Mantua,11,15,4,0
Gloucester,Fox Trail Assited Living at Deptford,Deptford,29,4,5,0
Gloucester,Traditions of Cross Keys,Glassboro,20,1,7,0
Gloucester,Washington Township Senior Living,Mantua,16,8,8,0
Gloucester,ManorCare West Deptford,West Deptford,49,43,16,2
Gloucester,Advanced Subacute Rehabilitation Center,Mantua,83,44,26,0
Gloucester,Deptford Center for Rehab,Deptford,167,51,28,0
Hudson,Hudson Hills Senior Living,North Bergen,10,0,0,0
Hudson,Alaris Health at Belgrove,Kearny,22,18,2,0
Hudson,Alaris Health at The Atrium,Jersey City,22,9,2,1
Hudson,Alaris Health at HarborView,Jersey City,42,24,4,0
Hudson,Manhattanview Healthcare Center,Union City,41,26,5,0
Hudson,Alaris Health at Jersey City,Jersey city,55,23,6,0
Hudson,Alaris Health at the Fountains,Secaucus,73,49,7,1
Hudson,Alaris at Castle Hill,Union City,26,5,8,1
Hudson,Peace Care St. Ann's,Jersey City,42,23,10,0
Hudson,Alaris Health at Boulevard East,Guttenberg,30,37,11,0
Hudson,Peace Care St. Joseph's,Jersey City,52,30,14,0
Hudson,Alaris Health at Kearny,Kearny,66,19,17,0
Hudson,Alaris Health at Hamilton Park,Jersey City,110,42,31,2
Hudson,The Harborage,North Bergen,13,51,33,1
Hudson,HudsonView Center for Rehab and Healthcare,North Bergen,109,53,37,1
Hunterdon,Rolling Hills HealthCare Center,Clinton Twp,7,13,1,0
Hunterdon,Hunterdon Developmental Center,Union Twp,89,85,3,0
Hunterdon,Country Arch Care Center,Franklin Twp,49,31,12,1
Hunterdon,Hunterdon Care Center,Raritan Twp,62,35,17,1
Mercer,St. Lawrence Rehab Center,Lawrence Twp,37,12,0,0
Mercer,Abrams Assisted Living Facility,Ewing Twp,1,5,0,0
Mercer,Rose Hill Assisted Living,Robbinsville Twp,4,5,2,0
Mercer,Preferred Care at Hamilton,Hamilton Twp,16,4,2,0
Mercer,Royal Health Gate Nursing Home,Trenton,26,9,4,0
Mercer,Brandywine Living at Pennington,Pennington Boro,11,8,5,0
Mercer,Homestead at Hamilton,Hamilton Twp,14,4,6,0
Mercer,Acorn Glen,Princeton,16,4,7,0
Mercer,Bear Creek Assisted Living,West Windsor Twp,31,16,8,0
Mercer,Princeton Care Center,Princeton,23,17,8,0
Mercer,Brookdale Hamilton,Hamilton Twp,30,19,8,0
Mercer,Meadow Lakes East Windsor,East Windsor Twp,26,23,9,0
Mercer,Mercerville Center,Hamilton Twp,57,37,11,0
Mercer,Artis Senior Living Princeton Junction,Princeton,27,11,12,0
Mercer,CareOne Hamilton,Hamilton Twp,49,24,14,1
Mercer,Preferred Care at Mercer,Ewing Twp,59,32,17,0
Mercer,Providence Nursing and Rehab,Trenton,54,10,18,1
Mercer,Clover Meadows Healthcare and Rehab Center,Lawrence Twp,54,21,21,0
Mercer,Greenwood House,Ewing Twp,95,58,24,0
Mercer,St. Josephs Morris Hall,Lawrence Twp,120,65,24,0
Mercer,Hamilton Grove,Hamilton Twp,89,21,24,0
Mercer,Water's Edge Healthcare and Rehabilitation Center,Trenton,108,51,28,1
Mercer,Hamilton Continuing Care,Hamilton Twp,104,43,37,0
Middlesex,Heritage at Clara barton,Edison,1,5,0,0
Middlesex,Elms of Cranbury,Cranbury,22,10,0,0
Middlesex,Brandywine Living in Princeton,South Brunswick,0,2,0,0
Middlesex,JFK Hartwyck at Oak Tree Road,Edison,33,20,0,0
Middlesex,Monroe Village Assisted Living,Monroe Twp,3,3,0,0
Middlesex,Powerback Rehabilitation Piscataway,Piscataway,13,0,0,0
Middlesex,The Parker at River Road,Piscataway,6,12,1,0
Middlesex,Reformed Church Home,Old Bridge,13,17,1,0
Middlesex,Parker at Stonegate,Highland Park,1,3,1,0
Middlesex,Roosevelt Care Center Old Bridge,Old Bridge,17,9,2,1
Middlesex,Summer Hill Nursing and RehabCenter,Old Bridge,23,7,2,0
Middlesex,Sunrise Assisted living of East Brunswick,East Brunswick,22,6,2,0
Middlesex,Brookdale Monroe,Monroe Twp,8,12,2,0
Middlesex,Fox Trail Memory Care Living South River,South River,7,2,3,0
Middlesex,Atrium Senior Living Of Princeton,Plainsboro,6,0,4,0
Middlesex,Millennium Memory Care at Monroe,Monroe Twp,16,1,5,0
Middlesex,Brighton Gardens of Edison (LTC),Edison,21,2,6,0
Middlesex,The Chelsea at East Brunswick,East Brunswick,12,9,6,0
